antecedents,consequents,support,confidence,lift
"frozenset({'Angels and Demons', 'The Lost Symbol'})",frozenset({'Digital Fortress'}),0.06666666666666667,1.0,7.5
"frozenset({'Digital Fortress', 'Angels and Demons'})",frozenset({'The Lost Symbol'}),0.06666666666666667,0.5,7.5
frozenset({'Phone Grip'}),frozenset({'Screen Protector'}),0.06666666666666667,1.0,7.5
frozenset({'Screen Protector'}),frozenset({'Phone Grip'}),0.06666666666666667,0.5,7.5
"frozenset({'The Da Vinci Code', 'Angels and Demons'})",frozenset({'Inferno'}),0.06666666666666667,0.5,7.5
frozenset({'Inferno'}),"frozenset({'The Da Vinci Code', 'Angels and Demons'})",0.06666666666666667,1.0,7.5
frozenset({'Harry Potter Wand'}),frozenset({'Harry Potter Scarf'}),0.06666666666666667,0.5,7.5
frozenset({'The Lost Symbol'}),frozenset({'Digital Fortress'}),0.06666666666666667,1.0,7.5
frozenset({'Digital Fortress'}),frozenset({'The Lost Symbol'}),0.06666666666666667,0.5,7.5
"frozenset({'Harry Potter Wand', 'Harry Potter Book'})",frozenset({'Harry Potter Scarf'}),0.06666666666666667,0.5,7.5
"frozenset({'Harry Potter Scarf', 'Harry Potter Book'})",frozenset({'Harry Potter Wand'}),0.06666666666666667,1.0,7.5
frozenset({'Screen Protector'}),"frozenset({'iPhone Case', 'Phone Grip'})",0.06666666666666667,0.5,7.5
frozenset({'Phone Grip'}),"frozenset({'iPhone Case', 'Screen Protector'})",0.06666666666666667,1.0,7.5
"frozenset({'iPhone Case', 'Screen Protector'})",frozenset({'Phone Grip'}),0.06666666666666667,0.5,7.5
"frozenset({'iPhone Case', 'Phone Grip'})",frozenset({'Screen Protector'}),0.06666666666666667,1.0,7.5
frozenset({'Harry Potter Scarf'}),"frozenset({'Harry Potter Wand', 'Harry Potter Book'})",0.06666666666666667,1.0,7.5
frozenset({'Harry Potter Wand'}),"frozenset({'Harry Potter Scarf', 'Harry Potter Book'})",0.06666666666666667,0.5,7.5
frozenset({'The Lost Symbol'}),"frozenset({'Digital Fortress', 'Angels and Demons'})",0.06666666666666667,1.0,7.5
frozenset({'Digital Fortress'}),"frozenset({'Angels and Demons', 'The Lost Symbol'})",0.06666666666666667,0.5,7.5
frozenset({'Harry Potter Scarf'}),frozenset({'Harry Potter Wand'}),0.06666666666666667,1.0,7.5
frozenset({'AirPods'}),frozenset({'iPhone Charger'}),0.13333333333333333,1.0,5.0
frozenset({'Angels and Demons'}),frozenset({'Digital Fortress'}),0.13333333333333333,0.6666666666666666,5.0
frozenset({'Digital Fortress'}),frozenset({'Angels and Demons'}),0.13333333333333333,1.0,5.0
frozenset({'iPhone Charger'}),frozenset({'AirPods'}),0.13333333333333333,0.6666666666666666,5.0
frozenset({'Angels and Demons'}),frozenset({'Inferno'}),0.06666666666666667,0.3333333333333333,5.0
frozenset({'Book Light'}),"frozenset({'The Da Vinci Code', 'Bookmark'})",0.13333333333333333,0.6666666666666666,5.0
frozenset({'Bookmark'}),"frozenset({'The Da Vinci Code', 'Book Light'})",0.13333333333333333,1.0,5.0
"frozenset({'The Da Vinci Code', 'Harry Potter Book'})",frozenset({'Book Light'}),0.13333333333333333,1.0,5.0
frozenset({'Inferno'}),frozenset({'Angels and Demons'}),0.06666666666666667,1.0,5.0
"frozenset({'iPhone Case', 'AirPods'})",frozenset({'iPhone Charger'}),0.13333333333333333,1.0,5.0
frozenset({'iPhone Charger'}),"frozenset({'iPhone Case', 'AirPods'})",0.13333333333333333,0.6666666666666666,5.0
frozenset({'Angels and Demons'}),"frozenset({'The Da Vinci Code', 'Digital Fortress'})",0.06666666666666667,0.3333333333333333,5.0
frozenset({'The Lost Symbol'}),frozenset({'Angels and Demons'}),0.06666666666666667,1.0,5.0
"frozenset({'The Da Vinci Code', 'Digital Fortress'})",frozenset({'Angels and Demons'}),0.06666666666666667,1.0,5.0
frozenset({'Angels and Demons'}),"frozenset({'Digital Fortress', 'The Lost Symbol'})",0.06666666666666667,0.3333333333333333,5.0
frozenset({'AirPods'}),"frozenset({'iPhone Case', 'iPhone Charger'})",0.13333333333333333,1.0,5.0
"frozenset({'iPhone Case', 'iPhone Charger'})",frozenset({'AirPods'}),0.13333333333333333,0.6666666666666666,5.0
frozenset({'Bookmark'}),frozenset({'Book Light'}),0.13333333333333333,1.0,5.0
frozenset({'Book Light'}),frozenset({'Bookmark'}),0.13333333333333333,0.6666666666666666,5.0
frozenset({'Harry Potter DVD'}),frozenset({'Harry Potter Soundtrack'}),0.13333333333333333,0.6666666666666666,5.0
frozenset({'Angels and Demons'}),frozenset({'The Lost Symbol'}),0.06666666666666667,0.3333333333333333,5.0
